tripadvisor_entity_id,name,link,rating,reviews_count,price_range,phone,is_open_now,status_text,address,city,postal_code,country,country_code,latitude,longitude,parent_location_id,parent_location_name,featured_image,has_reservation,has_delivery,is_ad
25566042,Bushra,https://www.tripadvisor.com/Restaurant_Review-g294217-d25566042-Reviews-Bushra-Hong_Kong.html,4.9,202,$$ - $$$,+852 6172 3591,True,Open now,"66 Mody Road Shop 6, G/F & Shop 16, UG/F, Tsim Sha Tsui Centre, Hong Kong China",,,China,CN,22.297672,114.17799,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/19/34/0f/ground-floor.jpg,False,False,True
23871030,Kushiro,https://www.tripadvisor.com/Restaurant_Review-g294217-d23871030-Reviews-Kushiro-Hong_Kong.html,4.9,221,$$$$,+852 2957 8838,False,Closed now,"Salisbury Road Shop BW1, BW3 & BW5, B1/F The Peninsula Hotel, Hong Kong China",,,China,CN,22.295103,114.17156,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/9f/b2/ff/main-sushi-counter.jpg,False,False,True
2540306,One Dim Sum Chinese Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html,4.4,2806,$,+852 2677 7888,True,Open now,"G/F 209A-209B Tung Choi Street Prince Edward, Hong Kong China",,,China,CN,22.325727,114.16917,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/eb/49/ee/photo3jpg.jpg,False,False,
14982719,Cruise Restaurant & Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d14982719-Reviews-Cruise_Restaurant_Bar-Hong_Kong.html,4.9,2180,$$ - $$$,+852 3896 9898,True,Open now,"1 North Point Estate Lane 23/F, West Tower, Hyatt Centric Victoria Harbour Hong Kong, Hong Kong 000000 China",,000000,China,CN,22.292856,114.1993,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/ae/70/f6/cruise.jpg,False,False,
21209910,Twist ＆ Buckle,https://www.tripadvisor.com/Restaurant_Review-g294217-d21209910-Reviews-Twist_Buckle-Hong_Kong.html,4.9,430,$,+852 6508 2674,True,Open now,"29-31 Chatham Road South North Point, Hong Kong China",,,China,CN,22.298191,114.175545,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/cf/1c/a1/glazed-churros.jpg,False,False,
6739503,Ding Dim 1968,https://www.tripadvisor.com/Restaurant_Review-g294217-d6739503-Reviews-Ding_Dim_1968-Hong_Kong.html,4.2,945,$,+852 2326 1968,True,Open now,"59 Wyndham Street G/F, Central, Hong Kong China",,,China,CN,22.281292,114.15491,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/c0/4c/2a/ding-dim-1968.jpg,False,False,
12882001,Mr Wolf,https://www.tripadvisor.com/Restaurant_Review-g294217-d12882001-Reviews-Mr_Wolf-Hong_Kong.html,4.2,195,$$ - $$$,+852 2526 0838,True,Open now,"70 Queens Road, Central 5/F, Crawford House, Hong Kong China",,,China,CN,22.28264,114.15564,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/73/68/ac/executive-lunch.jpg,False,False,True
24005347,The Hunter,https://www.tripadvisor.com/Restaurant_Review-g294217-d24005347-Reviews-The_Hunter-Hong_Kong.html,4.9,251,$$ - $$$,+852 2330 0204,True,Open now,"29 Tong Yin Street, Tseung Kwan O Alto Residences Shop 11, G/F, Seaside, Hong Kong China",,,China,CN,22.301638,114.25824,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f7/ea/bc/the-hunter.jpg,True,False,
3749262,Tim Ho Wan Sham Shui Po,https://www.tripadvisor.com/Restaurant_Review-g294217-d3749262-Reviews-Tim_Ho_Wan_Sham_Shui_Po-Hong_Kong.html,4.2,1392,$,+852 2788 1226,True,Open now,"G/F, 9-11 Fuk Wing Street, Hong Kong China",,,China,CN,22.329348,114.16644,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/10/c5/67/20160913181550-img-2816.jpg,False,False,
5400408,Din Tai Fung (Silvercord),https://www.tripadvisor.com/Restaurant_Review-g294217-d5400408-Reviews-Din_Tai_Fung_Silvercord-Hong_Kong.html,4.3,1703,$$ - $$$,+852 2730 6928,True,Open now,"3/F, Silvercord, No.30 Canton Road, Tsim Sha Tsui, Kowloon, Hong Kong China",,,China,CN,22.297623,114.16926,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/a7/03/27/quite-large-dining-room.jpg,False,False,
1792423,Man Wah,https://www.tripadvisor.com/Restaurant_Review-g294217-d1792423-Reviews-Man_Wah-Hong_Kong.html,4.7,1224,$$$$,+852 2825 4003,False,Closed now,"25/f, Mandarin Oriental Hong Kong 5 Connaught Road Central, Hong Kong 000000 China",,000000,China,CN,22.28134,114.16027,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/a8/58/84/man-wah-at-mandarin-oriental.jpg,True,False,
2634267,Yat Tung Heen (Eaton HK),https://www.tripadvisor.com/Restaurant_Review-g294217-d2634267-Reviews-Yat_Tung_Heen_Eaton_HK-Hong_Kong.html,4.5,367,$$ - $$$,+852 2710 1093,False,Closed now,"B2, Eaton, Hong Kong, 380 Nathan Road, Kowloon Entrance Pak Hoi Street, Jordan, Kowloon, Hong Kong 0000 China",,0000,China,CN,22.308277,114.171646,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/db/c7/1e/interior-of-yat-tung.jpg,True,False,
6758068,Ho Lee Fook,https://www.tripadvisor.com/Restaurant_Review-g294217-d6758068-Reviews-Ho_Lee_Fook-Hong_Kong.html,4.4,1139,$$ - $$$,+852 2810 0860,False,Closed now,"G/F, No.1-5 Elgin Street, SoHo Hong Kong, Hong Kong China",,,China,CN,22.283,114.15266,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/a4/4f/c4/exterior.jpg,True,False,
15556190,Pica Pica,https://www.tripadvisor.com/Restaurant_Review-g294217-d15556190-Reviews-Pica_Pica-Hong_Kong.html,4.8,698,$$ - $$$,+852 2811 9880,True,Open now,"317-321 Des Voeux Rd Central, Sheung Wan Shop G-H, G/F, Kai Tak Commercial Building, Hong Kong China",,,China,CN,22.287176,114.15064,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/79/62/55/front-door.jpg,False,False,
799832,Kam Wah Cafe,https://www.tripadvisor.com/Restaurant_Review-g294217-d799832-Reviews-Kam_Wah_Cafe-Hong_Kong.html,4.0,946,$,+852 2392 6830,True,Open now,"47 Bute Street, Mongkok, Hong Kong China",,,China,CN,22.322191,114.16974,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/70/14/5f/photo8jpg.jpg,False,False,
11425536,SKYE,https://www.tripadvisor.com/Restaurant_Review-g294217-d11425536-Reviews-SKYE-Hong_Kong.html,4.5,340,$$$$,+852 2839 3327,True,Open now,"310 Gloucester Road 27/f, The Park Lane Hong Kong, Causeway Bay, Hong Kong 00000 China",,00000,China,CN,22.281176,114.18643,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/8a/bd/d5/skye-roofbar-dining-outdoor.jpg,True,False,
27490497,BKK Thai Street Food,https://www.tripadvisor.com/Restaurant_Review-g294217-d27490497-Reviews-BKK_Thai_Street_Food-Hong_Kong.html,4.9,421,$$ - $$$,+852 2330 0306,True,Open now,"No.35 Aberdeen Street Shop SG09-SG14, Block A Staunton PMQ, Hong Kong China",,,China,CN,22.283333,114.151566,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/13/0c/b3/bkk-thai-street-food.jpg,True,False,
23035094,Tagline,https://www.tripadvisor.com/Restaurant_Review-g294217-d23035094-Reviews-Tagline-Hong_Kong.html,4.7,114,$$ - $$$,+852 2329 3311,True,Open now,"68 Mody Road, Empire Centre, Shop G18 Tsim Sha Tsui East, Kowloon, Hong Kong 00000 China",,00000,China,CN,22.298191,114.178734,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/bd/73/0a/main-entrance.jpg,False,False,True
6894266,Kam's Roast Goose,https://www.tripadvisor.com/Restaurant_Review-g294217-d6894266-Reviews-Kam_s_Roast_Goose-Hong_Kong.html,4.1,1077,$$ - $$$,+852 2520 1110,True,Open now,"No.226 Hennessy Road, Wan Chai G/F, Po Wah Commercial Centre, Hong Kong China",,,China,CN,22.277645,114.17531,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/71/06/77/caption.jpg,False,False,
927163,Lai Ching Heen - Regent Hong Kong,https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Lai_Ching_Heen_Regent_Hong_Kong-Hong_Kong.html,4.7,1170,$$$$,+852 2313 2313,False,Closed now,"18 Salisbury Road, Tsim Sha Tsui, Hong Kong 00000 China",,00000,China,CN,22.293428,114.17461,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/d9/f2/69/steamed-lobeter-and-egg.jpg,True,False,
2399904,Tin Lung Heen,https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html,4.7,1820,$$$$,+852 2263 2270,False,Closed now,"1 Austin Road West 102/F, The Ritz-Carlton, International Commerce Centre, Hong Kong China",,,China,CN,22.303358,114.16019,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/9a/bf/a8/photo0jpg.jpg,True,False,
1094369,Tsim Chai Kee Noodle Shop,https://www.tripadvisor.com/Restaurant_Review-g294217-d1094369-Reviews-Tsim_Chai_Kee_Noodle_Shop-Hong_Kong.html,4.1,794,$,+852 2850 6471,True,Open now,"98 Wellington Street Central-Mid-Levels Escalators, Hong Kong China",,,China,CN,22.283087,114.154396,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/ab/a5/85/caption.jpg,False,False,
1745792,"Tim Ho Wan, the Dim-Sum Specialists",https://www.tripadvisor.com/Restaurant_Review-g294217-d1745792-Reviews-Tim_Ho_Wan_the_Dim_Sum_Specialists-Hong_Kong.html,4.1,3260,$,+852 2332 2896,True,Open now,"Shop 72, G/F, Olympian City 2, 18 Hoi Ting Road, Tai Kok Tsui Olympian City Mall, Hong Kong China",,,China,CN,22.316763,114.16153,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/7c/12/74/timmy.jpg,False,False,
3309467,Dim Dim Sum Specialty Store (Mong Kok),https://www.tripadvisor.com/Restaurant_Review-g294217-d3309467-Reviews-Dim_Dim_Sum_Specialty_Store_Mong_Kok-Hong_Kong.html,4.1,808,$,+852 2309 2300,True,Open now,"106 Tung Choi Street Mong Kok, Hong Kong 000000 China",,000000,China,CN,22.320004,114.17046,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/6e/e1/54/caption.jpg,False,False,
26810870,Carna by Dario Cecchini,https://www.tripadvisor.com/Restaurant_Review-g294217-d26810870-Reviews-Carna_by_Dario_Cecchini-Hong_Kong.html,4.9,254,$$$$,+852 4607-0737,False,Closed now,"Level 74, Sls Dubai Hotel & Residences Marasi Drive, Hong Kong China",,,China,CN,22.29771,114.1748,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/61/d2/99/carna-main-dining-room.jpg,False,False,
2198231,Ozone,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-Ozone-Hong_Kong.html,4.4,4526,$$$$,+852 2263 2270,True,Open now,"No.1, Austin Road West Level 118, International Commerce Centre, Hong Kong China",,,China,CN,22.303398,114.16019,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/6f/d6/e7/panoramic-views-ozone.jpg,True,False,
2719190,Sang Kee Congee Shop,https://www.tripadvisor.com/Restaurant_Review-g294217-d2719190-Reviews-Sang_Kee_Congee_Shop-Hong_Kong.html,4.3,545,$,+852 2541 1099,True,Open now,"Ground Floor, 7 - 9 Butt Street, Sheung Wan, Hong Kong China",,,China,CN,22.285355,114.15159,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/2e/be/2d/congee-with-sliced-beef.jpg,False,False,
798091,City Hall Maxim's Palace,https://www.tripadvisor.com/Restaurant_Review-g294217-d798091-Reviews-City_Hall_Maxim_s_Palace-Hong_Kong.html,4.1,1338,$$ - $$$,+852 2521 1303,False,Closed now,"2/F, Low Block, City Hall, Central, Hong Kong China",,,China,CN,22.282743,114.16166,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/44/a2/00/maxim-s-palace-chinese.jpg,False,False,
10311425,Maison ES,https://www.tripadvisor.com/Restaurant_Review-g294217-d10311425-Reviews-Maison_ES-Hong_Kong.html,4.6,153,$$$$,+852 2521 8011,False,Closed now,"Shop B, UG/F, Hang Tak Building, 1 Electric Street, Wan Chai (Star Street Precinct), Hong Kong China",,,China,CN,22.2759,114.168205,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/7e/67/15/dining.jpg,False,False,
8353573,Scarlett Café & Wine Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d8353573-Reviews-Scarlett_Cafe_Wine_Bar-Hong_Kong.html,4.8,2103,$$ - $$$,+852 3565 6513,True,Open now,"G/F, 2 Austin Avenue, Tsim Sha Tsui, Kowloon, Hong Kong China",,,China,CN,22.30215,114.17644,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/85/64/cc/scarlett-cafe-wine-bar.jpg,False,False,
2437900,DimDimSum Dim Sum Specialty Store (Jordan),https://www.tripadvisor.com/Restaurant_Review-g294217-d2437900-Reviews-DimDimSum_Dim_Sum_Specialty_Store_Jordan-Hong_Kong.html,4.2,669,$,+852 2771 7766,True,Open now,"26-28 Man Wui St, Jordan, Kowloon Austin Station Exit A, Hong Kong China",,,China,CN,22.307034,114.16598,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/15/64/91/img-20191120-194705-largejpg.jpg,False,False,
15023452,Siam Noodles,https://www.tripadvisor.com/Restaurant_Review-g294217-d15023452-Reviews-Siam_Noodles-Hong_Kong.html,4.6,179,$,+852 2350 4808,True,,"7 Lock Road, Tsim Sha Tsui Shop A, G/F, Kar Lock Building, Hong Kong China",,,China,CN,22.296814,114.171684,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/e9/87/57/caption.jpg,False,False,
1367659,Hutong,https://www.tripadvisor.com/Restaurant_Review-g294217-d1367659-Reviews-Hutong-Hong_Kong.html,4.2,1973,$$$$,+852 3428 8342,False,Closed now,"15 Middle Road, Tsim Sha Tsui 18/F, H Zentre, Hong Kong China",,,China,CN,22.295506,114.17344,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/73/eb/e3/hutong-welcomes-you-to.jpg,True,False,
800834,Mak Man Kee Noodle Shop,https://www.tripadvisor.com/Restaurant_Review-g294217-d800834-Reviews-Mak_Man_Kee_Noodle_Shop-Hong_Kong.html,4.1,664,$,+852 2736 5561,True,Open now,"51 Parkes Street, Yaumatei, Hong Kong China",,,China,CN,22.304707,114.17068,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/bb/d5/d3/caption.jpg,False,False,
23243897,Teppanyaki Mihara Goten,https://www.tripadvisor.com/Restaurant_Review-g294217-d23243897-Reviews-Teppanyaki_Mihara_Goten-Hong_Kong.html,4.9,101,$$$$,+852 5394 3689,False,Closed now,"1 Hoi Ping Road 3/f, Cubus, Hong Kong 0000 China",,0000,China,CN,22.277596,114.185005,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/d1/94/fb/a5-kumamoto-wagyu-fillet.jpg,False,False,
25224259,Harbourside - Regent Hong Kong,https://www.tripadvisor.com/Restaurant_Review-g294217-d25224259-Reviews-Harbourside_Regent_Hong_Kong-Hong_Kong.html,4.9,238,$$$$,+852 2313 2313,True,Open now,"18 Salisbury Road, Kowloon Regent Hong Kong, Hong Kong China",,,China,CN,22.293379,114.17395,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/19/a3/ab/harbourside-regent-hong.jpg,True,False,
7808139,BRAZA Churrascaria Brazilian Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g294217-d7808139-Reviews-BRAZA_Churrascaria_Brazilian_Steakhouse-Hong_Kong.html,4.7,1575,$$ - $$$,+852 2890 9268,False,Closed now,"3/F, Grand Progress Building, No.15-16 Lan Kwai Fong, Central, Hong Kong China",,,China,CN,22.280527,114.15531,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/77/37/2b/getlstd-property-photo.jpg,False,False,
2706744,Din Tai Fung (Yee Wo Branch),https://www.tripadvisor.com/Restaurant_Review-g294217-d2706744-Reviews-Din_Tai_Fung_Yee_Wo_Branch-Hong_Kong.html,4.4,2135,$$ - $$$,+852 3160 8998,True,Open now,"No.68 Yee Wo Street, Causeway Bay, Hong Kong China",,,China,CN,22.27927,114.18623,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/5e/75/75/dining-room.jpg,False,False,
25163524,Bubbly Feast HK Style Hot Pot,https://www.tripadvisor.com/Restaurant_Review-g294217-d25163524-Reviews-Bubbly_Feast_HK_Style_Hot_Pot-Hong_Kong.html,4.8,366,$$ - $$$,+852 6890 6890,True,Opens in 54 min,"No 428 Shanghai Street, Mong Kok G/f, Hong Kong China",,,China,CN,22.314896,114.16912,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/79/21/32/2-4.jpg,False,False,
23826886,Chutney Tandoor House,https://www.tripadvisor.com/Restaurant_Review-g294217-d23826886-Reviews-Chutney_Tandoor_House-Hong_Kong.html,4.9,397,$$ - $$$,+852 2330 0027,False,Closed now,"77 Wyndham St 4/F, Carfield Commercial Building, Central, Hong Kong China",,,China,CN,22.281845,114.15476,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f7/eb/c7/chutney.jpg,True,False,
2461243,The Chairman,https://www.tripadvisor.com/Restaurant_Review-g294217-d2461243-Reviews-The_Chairman-Hong_Kong.html,4.4,458,$$$$,+852 2555 2202,False,Closed now,"No.18 Kau U Fong, Central, Hong Kong China",,,China,CN,22.284601,114.1527,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/8d/ee/ba/the-chairman.jpg,False,False,
779644,Aqua,https://www.tripadvisor.com/Restaurant_Review-g294217-d779644-Reviews-Aqua-Hong_Kong.html,4.3,3193,$$$$,+852 3427 2288,False,Closed now,"15 Middle Road, Tsim Sha Tsui 17/F, H Zentre, Hong Kong China",,,China,CN,22.295496,114.173386,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/73/f3/ae/welcome-to-our-stylish.jpg,True,False,
795044,Kau Kee Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d795044-Reviews-Kau_Kee_Restaurant-Hong_Kong.html,3.9,937,$,+852 2815 0123,True,Open now,"G/F., 21 Gough Street, Mid-Level, Central, Hong Kong China",,,China,CN,22.28427,114.15248,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/9f/05/00/photo3jpg.jpg,False,False,
25042349,Bàrbar,https://www.tripadvisor.com/Restaurant_Review-g294217-d25042349-Reviews-Barbar-Hong_Kong.html,4.9,533,$$ - $$$,+852 2810 0008,False,Closed now,"G/f, 9 Ship Street, Wan Chai, Hong Kong, Hong Kong China",,,China,CN,22.276209,114.17082,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/6a/88/ff/tapas-selection.jpg,False,False,
24996295,Sushi Hisayoshi,https://www.tripadvisor.com/Restaurant_Review-g294217-d24996295-Reviews-Sushi_Hisayoshi-Hong_Kong.html,4.9,400,$$ - $$$,+852 2383 3366,False,Closed now,"3-27 Canton Road, Tsim Sha Tsui Shop G111, G/F, The Gateway, Harbour City, Hong Kong China",,,China,CN,22.296064,114.168655,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/83/b9/69/prime-seasonal-ingredients.jpg,True,False,
26532632,El Taquero,https://www.tripadvisor.com/Restaurant_Review-g294217-d26532632-Reviews-El_Taquero-Hong_Kong.html,4.9,334,$$ - $$$,+852 2811 1998,True,Opens in 54 min,"Shops B-F, G/F, Yan King Court, 119 Queen's Road East, Wan Chai, Hong Kong 000000 China",,000000,China,CN,22.275614,114.17063,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/26/c3/42/el-taquero.jpg,False,False,
919498,Mak's Noodle (Mak Un Kee),https://www.tripadvisor.com/Restaurant_Review-g294217-d919498-Reviews-Mak_s_Noodle_Mak_Un_Kee-Hong_Kong.html,4.0,976,$,+852 2854 3810,True,Open now,"77 Wellington St., Central, Hong Kong China",,,China,CN,22.2831,114.1546,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/f0/da/af/caption.jpg,False,False,
19042160,Tasty Hotpot Palace,https://www.tripadvisor.com/Restaurant_Review-g294217-d19042160-Reviews-Tasty_Hotpot_Palace-Hong_Kong.html,4.8,206,$$ - $$$,+852 2338 1515,True,Open now,"16 Carnarvon Road, Tsim Sha Tsui 1/F, Golden Glory Mansion, Hong Kong China",,,China,CN,22.298912,114.1735,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/8d/f2/0f/caption.jpg,False,False,
26778313,Wakaran,https://www.tripadvisor.com/Restaurant_Review-g294217-d26778313-Reviews-Wakaran-Hong_Kong.html,4.9,308,$$ - $$$,+852 5321 3115,False,Closed now,"9 Ship Street, Wan Chai Shop B, G/f, Pinnacle Building, Hong Kong 000000 China",,000000,China,CN,22.276209,114.17083,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/ec/44/ab/a-la-carte-features.jpg,False,False,
