tripadvisor_entity_id,name,link,rating,reviews_count,price_range,phone,is_open_now,status_text,address,city,postal_code,country,country_code,latitude,longitude,parent_location_id,parent_location_name,featured_image,has_reservation,has_delivery,is_ad
3330314,Islamic Centre Canteen,https://www.tripadvisor.com/Restaurant_Review-g294217-d3330314-Reviews-Islamic_Centre_Canteen-Hong_Kong.html,4.3,287,$,+852 2834 8211,True,Open now,"40 Salvation Amy Street, Wan Chai 5/F, Masjid Ammar And Osman Ramju Sadick Islamic Centre,, Hong Kong China",,,China,CN,22.277363,114.17887,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/cc/ba/6a/photo7jpg.jpg,False,False,
32980878,Ruen Thai & Vietnamese,https://www.tripadvisor.com/Restaurant_Review-g294217-d32980878-Reviews-Ruen_Thai_Vietnamese-Hong_Kong.html,4.9,77,$$ - $$$,,True,,"66 Mody Road Shop G38-G39 & G45-G48, Tsim Sha Tsui Centre, Tsim Sha Tsui, Hong Kong China",,,China,CN,22.29782,114.1774,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/bd/64/cd/caption.jpg,False,False,
15193438,Chullschick,https://www.tripadvisor.com/Restaurant_Review-g294217-d15193438-Reviews-Chullschick-Hong_Kong.html,4.9,220,$$ - $$$,+852 2668 3948,True,Open now,"45-53A Graham Street, Soho, Central Shop D, G/F, Hong Kong China",,,China,CN,22.282375,114.15301,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/ea/eb/8c/getlstd-property-photo.jpg,False,False,
841139,Zuma Hong Kong,https://www.tripadvisor.com/Restaurant_Review-g294217-d841139-Reviews-Zuma_Hong_Kong-Hong_Kong.html,4.2,1126,$$ - $$$,+852 3657 6388,False,Closed now,"Level 5&6 Landmark Atrium 15 Queen's Road Central, Hong Kong 00000 China",,00000,China,CN,22.28047,114.15799,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/d8/33/a1/sushi-counter.jpg,True,False,
4938945,Eye Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d4938945-Reviews-Eye_Bar-Hong_Kong.html,3.9,423,$$ - $$$,+852 2487 3988,True,Open now,"30/F, iSquare, 63 Nathan Road, Tsim Sha Tsui, Kowloon, Hong Kong China",,,China,CN,22.297125,114.17198,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/4f/84/01/balcony.jpg,False,False,
15097418,Milu Thai Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d15097418-Reviews-Milu_Thai_Restaurant-Hong_Kong.html,4.7,250,$$ - $$$,+852 2885 0060,True,Open now,"No.3 Yiu Wa Street, Causeway Bay 2/F, Bartlock Centre,, Hong Kong 999077 China",,999077,China,CN,22.277687,114.18218,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/c7/aa/b8/internal.jpg,False,False,
27798928,Nadagogo,https://www.tripadvisor.com/Restaurant_Review-g294217-d27798928-Reviews-Nadagogo-Hong_Kong.html,4.9,81,$$ - $$$,+852 5968 0586,False,Closed now,"Shop 4, G/f, 18 Ship Street, Wan Chai, Hong Kong China",,,China,CN,22.276072,114.17092,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/d1/96/a4/raw-skewer-assortment.jpg,False,False,
2184677,One Harbour Road,https://www.tripadvisor.com/Restaurant_Review-g294217-d2184677-Reviews-One_Harbour_Road-Hong_Kong.html,4.5,426,$$$$,+852 2854 7722,False,Closed now,"1 Harbour Rd, Wan Chai Grand Hyatt Hong Kong, 7-8th floor, Hong Kong China",,,China,CN,22.281378,114.17205,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/93/cc/ef/f-main-dining-room.jpg,False,False,
7942377,Oi Man Sang,https://www.tripadvisor.com/Restaurant_Review-g294217-d7942377-Reviews-Oi_Man_Sang-Hong_Kong.html,4.3,99,$,+852 2393 9315,True,Open now,"No.1 Shek Kip Mei Street, Sham Shui Po Shop B-C, G/F, Hong Kong China",,,China,CN,22.326488,114.1623,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/df/0b/74/caption.jpg,False,False,
939504,Amber,https://www.tripadvisor.com/Restaurant_Review-g294217-d939504-Reviews-Amber-Hong_Kong.html,4.6,1177,$$$$,+852 2132 0066,False,Closed now,"No.15 Queen's Road Central 7/F, The Landmark Mandarin Oriental, Hong Kong China",,,China,CN,22.281368,114.158264,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6a/32/22/amber-restaurant.jpg,True,False,
23294405,Carat Fine Indian & Mediterranean Cuisine,https://www.tripadvisor.com/Restaurant_Review-g294217-d23294405-Reviews-Carat_Fine_Indian_Mediterranean_Cuisine-Hong_Kong.html,4.8,203,$$ - $$$,+852 2391 3929,True,Open now,"6-8A Prat Avenue, Tsim Sha Tsui 4/F, Winfield Commercial Building, Hong Kong China",,,China,CN,22.298615,114.17426,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/85/d3/22/caption.jpg,False,False,
799966,Bubba Gump Shrimp Co.,https://www.tripadvisor.com/Restaurant_Review-g294217-d799966-Reviews-Bubba_Gump_Shrimp_Co-Hong_Kong.html,4.0,1478,$$ - $$$,+852 2849 2867,True,Open now,"Shop 304 & 305, Level 3, The Peak Tower, 128 Peak Road Shop 304-305, 3/F, The Peak Tower,, Hong Kong China",,,China,CN,22.271263,114.15018,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/16/85/0f/shrimp-shack.jpg,False,False,
19782385,Yung's Bistro,https://www.tripadvisor.com/Restaurant_Review-g294217-d19782385-Reviews-Yung_s_Bistro-Hong_Kong.html,4.8,131,$$ - $$$,+852 2321 3800,True,Open now,"18 Salisbury Road, Tsim Sha Tsui Shop 704, 7/f, K11 Musea, Victoria Dockside, Hong Kong 00000 China",,00000,China,CN,22.294228,114.17416,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/68/f0/43/caption.jpg,False,False,
2017430,Peking Garden (Tsim Sha Tsui),https://www.tripadvisor.com/Restaurant_Review-g294217-d2017430-Reviews-Peking_Garden_Tsim_Sha_Tsui-Hong_Kong.html,3.9,734,$$ - $$$,+852 2735 8211,False,Closed now,"3/F, Star House, Tsimshatsui, Kowloon, Hong Kong China",,,China,CN,22.294695,114.169044,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/dd/30/6a/peking-garden.jpg,False,False,
7810350,The Grand Buffet,https://www.tripadvisor.com/Restaurant_Review-g294217-d7810350-Reviews-The_Grand_Buffet-Hong_Kong.html,4.2,127,$$$$,+852 2506 0888,False,Closed now,"62/F, Hopewell Centre, No.183 Queen's Road East, Wan Chai, Hong Kong China",,,China,CN,22.274736,114.171616,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/30/2d/b1/67/the-only-360-revolving.jpg,False,False,
17348103,Somm,https://www.tripadvisor.com/Restaurant_Review-g294217-d17348103-Reviews-Somm-Hong_Kong.html,4.8,182,$$$$,+852 2132 0033,False,Closed now,"15 Queen's Road Central 7/f, The Landmark Mandarin Oriental, Hong Kong China",,,China,CN,22.281109,114.15808,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/6a/35/2c/somm.jpg,True,False,
10542775,Fleur de Sel,https://www.tripadvisor.com/Restaurant_Review-g294217-d10542775-Reviews-Fleur_de_Sel-Hong_Kong.html,4.8,177,$$ - $$$,+852 2805 6678,False,Closed today,"Shop 2J, Po Foo Building, Foo Ming Street, Causeway Bay, Hong Kong China",,,China,CN,22.278837,114.18345,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/cf/78/3f/fleur-de-sel.jpg,False,False,
20965183,Chaat,https://www.tripadvisor.com/Restaurant_Review-g294217-d20965183-Reviews-Chaat-Hong_Kong.html,4.7,195,$$$$,+852 3891 8732,False,Closed today,"18 Salisbury Road, Tsim Sha Tsui 5/F, Rosewood Hong Kong, Hong Kong China",,,China,CN,22.295162,114.17585,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/82/d9/de/chaat-interior.jpg,False,False,
784980,Joy Hing Food Shop,https://www.tripadvisor.com/Restaurant_Review-g294217-d784980-Reviews-Joy_Hing_Food_Shop-Hong_Kong.html,4.0,462,$,+852 2519 6639,True,Open now,"265-267 Hennessy Road, Wan Chai, Hong Kong China",,,China,CN,22.278038,114.1768,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/71/bf/b1/store-front.jpg,False,False,
2433070,Tango Argentinian Steakhouse (LKF),https://www.tripadvisor.com/Restaurant_Review-g294217-d2433070-Reviews-Tango_Argentinian_Steakhouse_LKF-Hong_Kong.html,4.5,792,$$ - $$$,+852 2525 5808,False,Closed now,"15-16 Lan Kwai Fong 2nd Floor, Grand Progress Building, Hong Kong China",,,China,CN,22.281666,114.15454,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/11/2b/ee/tango-new-home-in-lkf.jpg,False,False,
6420711,Little Bao,https://www.tripadvisor.com/Restaurant_Review-g294217-d6420711-Reviews-Little_Bao-Hong_Kong.html,4.5,542,$$ - $$$,+852 2818 1280,False,Closed today,"1-3 Shin Hing Street, Central G/f, Hong Kong China",,,China,CN,22.284094,114.15222,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/2c/81/9d/szechuan-fried-chicken.jpg,False,False,
10205169,Ovo Cafe Wan Chai,https://www.tripadvisor.com/Restaurant_Review-g294217-d10205169-Reviews-Ovo_Cafe_Wan_Chai-Hong_Kong.html,4.6,148,$$ - $$$,+852 2527 6011,True,Open now,"G/F 1 Wanchai Road , Wan Chai, Hong Kong China",,,China,CN,22.274513,114.17428,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/88/de/d6/ovocafe.jpg,False,False,
14058027,ÔDELICE (Tsim Sha Tsui),https://www.tripadvisor.com/Restaurant_Review-g294217-d14058027-Reviews-ODELICE_Tsim_Sha_Tsui-Hong_Kong.html,4.7,333,$$ - $$$,+852 2520 2136,True,Open now,"100 Nathan Road Shop L407, 4/F, The ONE, Tsim Sha Tsui, Hong Kong China",,,China,CN,22.299944,114.17311,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f9/ad/ff/facade.jpg,False,False,
8702546,The Optimist,https://www.tripadvisor.com/Restaurant_Review-g294217-d8702546-Reviews-The_Optimist-Hong_Kong.html,4.3,492,$$ - $$$,+852 2433 3324,True,Open now,"G-2/F, 239 Hennessy Road, Wan Chai, Hong Kong China",,,China,CN,22.277761,114.17593,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/bb/7a/8b/caption.jpg,True,False,
23113586,No Money So Lonely,https://www.tripadvisor.com/Restaurant_Review-g294217-d23113586-Reviews-No_Money_So_Lonely-Hong_Kong.html,4.6,240,$$ - $$$,+852 2338 8510,True,,"700 Nathan Road, Mong Kok Shop 406-408, 4/F, T.O.P This is Our Place, Hong Kong China",,,China,CN,22.3206,114.16948,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/27/fd/dd/caption.jpg,False,False,
1952785,Delaney's Kowloon Irish Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d1952785-Reviews-Delaney_s_Kowloon_Irish_Bar-Hong_Kong.html,4.2,620,$$ - $$$,+852 2301 3980,True,Open now,"No.77 Peking Road Tsim Sha Tsui, Hong Kong China",,,China,CN,22.296587,114.171776,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/30/00/c2/caption.jpg,False,False,
788798,The Verandah Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d788798-Reviews-The_Verandah_Restaurant-Hong_Kong.html,4.5,479,$$$$,+852 2696 6766,False,Closed now,"1/F, The Peninsula Hong Kong, 19-21 Nathan Road, Tsim Sha Tsui, Hong Kong China",,,China,CN,22.294756,114.17187,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/35/04/9d/the-verandah.jpg,False,False,
10786930,Samsen,https://www.tripadvisor.com/Restaurant_Review-g294217-d10786930-Reviews-Samsen-Hong_Kong.html,4.3,218,$$ - $$$,+852 2234 0001,False,Closed now,"G/F, 68 Stone Nullah Lane, Wan Chai, Hong Kong China",,,China,CN,22.2741,114.17411,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/f7/a0/e3/wagyu-beef-stir-fried.jpg,False,False,
4361851,Motorino Soho,https://www.tripadvisor.com/Restaurant_Review-g294217-d4361851-Reviews-Motorino_Soho-Hong_Kong.html,4.3,596,$$ - $$$,+852 2801 6881,True,Open now,"G/F, 14 Shelley Street, Central 15 Ship Street, Wan Chai, Hong Kong China",,,China,CN,22.281677,114.15302,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/09/0e/bf/our-pies-are-baked-in.jpg,True,False,
14003559,Popinjays,https://www.tripadvisor.com/Restaurant_Review-g294217-d14003559-Reviews-Popinjays-Hong_Kong.html,4.5,519,$$$$,+852 3141 8888,True,Open now,"26/F, 22 Cotton Tree Drive, Central The Murray, Hong Kong, Hong Kong China",,,China,CN,22.278091,114.16006,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/5a/0a/de/the-lifestyle-destination.jpg,False,False,
13130926,The Grill Room,https://www.tripadvisor.com/Restaurant_Review-g294217-d13130926-Reviews-The_Grill_Room-Hong_Kong.html,4.6,349,$$ - $$$,+852 2897 6288,False,Closed now,"2/F, 6-6A Humphrey's Avenue, Tsim Sha Tsui The Humphreys, Hong Kong China",,,China,CN,22.29834,114.17323,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/39/23/4d/getlstd-property-photo.jpg,True,False,
799850,Islam Food,https://www.tripadvisor.com/Restaurant_Review-g294217-d799850-Reviews-Islam_Food-Hong_Kong.html,4.1,190,$,+852 2382 2822,True,Open now,"1 Lung Kong Road, Kowloon City, Hong Kong China",,,China,CN,22.328224,114.190346,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/81/75/ee/islam-food-in-kowloon.jpg,False,False,
808255,Grissini (Grand Hyatt Hong Kong),https://www.tripadvisor.com/Restaurant_Review-g294217-d808255-Reviews-Grissini_Grand_Hyatt_Hong_Kong-Hong_Kong.html,4.5,594,$$$$,+852 2584 7722,False,Closed now,"2/F, Grand Hyatt Hong Kong 1 Harbour Road, Wan Chai, Hong Kong China",,,China,CN,22.28121,114.17235,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/9f/a9/fb/grissini-restaurant-interior.jpg,False,False,
24180826,The Pearl,https://www.tripadvisor.com/Restaurant_Review-g294217-d24180826-Reviews-The_Pearl-Hong_Kong.html,4.7,186,$$ - $$$,+852 5328 1503,True,,"4/F, Attitude on Granville, 20-22 Granville Road, Tsim Sha Tsui, Hong Kong, Hong Kong 999077 China",,999077,China,CN,22.299759,114.173775,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/56/ef/4f/caption.jpg,False,False,
1188846,The London Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d1188846-Reviews-The_London_Restaurant-Hong_Kong.html,3.8,442,$$ - $$$,+852 2771 8018,False,Closed now,"612 Nathan Road, Hong Kong China",,,China,CN,22.317377,114.169716,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/d0/65/07/img-20180925-100731-largejpg.jpg,False,False,
2325822,Le 188° Restaurant & Lounge,https://www.tripadvisor.com/Restaurant_Review-g294217-d2325822-Reviews-Le_188_Restaurant_Lounge-Hong_Kong.html,4.4,431,$$$$,+852 2121 2693,True,Open now,"41/F, Harbour Grand Hong Kong, MTR Fortress Hill Station, Exit A, 23 Oil Street, North Point, Hong Kong China",,,China,CN,22.288996,114.191734,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/27/2a/0d/le-188o-restaurant-lounge.jpg,False,False,
7693632,China Club,https://www.tripadvisor.com/Restaurant_Review-g294217-d7693632-Reviews-China_Club-Hong_Kong.html,4.4,340,$$$$,+852 2521 8888,True,Open now,"13-14/F, Old Bank of China Building, Bank Street Central, Hong Kong China",,,China,CN,22.28017,114.160805,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/20/02/f7/photo0jpg.jpg,False,False,
14920860,b+bc cafe - Tseung Kwan O,https://www.tripadvisor.com/Restaurant_Review-g294217-d14920860-Reviews-B_bc_cafe_Tseung_Kwan_O-Hong_Kong.html,4.7,266,$,+852 3106 2238,True,,"No.1, Tong Tak Street Shop 133-135, 1/F, Tseung Kwan O Plaza, Hong Kong China",,,China,CN,22.308746,114.26185,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bf/dc/81/caption.jpg,False,False,
2481861,Chi Lin Vegetarian,https://www.tripadvisor.com/Restaurant_Review-g294217-d2481861-Reviews-Chi_Lin_Vegetarian-Hong_Kong.html,4.1,264,$$ - $$$,+852 3658 9388,True,Open now,"Long Men Lou, Nan Lian Garden, Hong Kong China",,,China,CN,22.339031,114.20574,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/41/31/f6/photo0jpg.jpg,False,False,
784570,Yue Kee Restaurant,https://www.tripadvisor.com/Restaurant_Review-g294217-d784570-Reviews-Yue_Kee_Restaurant-Hong_Kong.html,4.1,156,$$ - $$$,+852 2491 0105,True,Open now,"9 Sham Hong Road, Sham Tseng, Hong Kong China",,,China,CN,22.368052,114.05986,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/b2/3e/53/2.jpg,False,False,
844402,Morton's - The Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g294217-d844402-Reviews-Morton_s_The_Steakhouse-Hong_Kong.html,4.3,881,$$$$,+852 2732 2343,True,Opens in 53 min,"4th Floor, The Sheraton Hotel & Towers, No.20 Nathan Road, Tsim Sha Tsui 20 Nathan Road, Kowloon, Hong Kong China",,,China,CN,22.294626,114.17292,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/aa/46/05/morton-s-the-steakhouse.jpg,True,False,
23137802,b+bc Cafe,https://www.tripadvisor.com/Restaurant_Review-g294217-d23137802-Reviews-B_bc_Cafe-Hong_Kong.html,4.8,164,$,+852 2123 9497,True,Open now,"249-251 Castle Peak Road, Yuen Long Shop3 & 5, G/F, Yuen Long Plaza ), Hong Kong China",,,China,CN,22.444876,114.023994,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/9e/63/bb/caption.jpg,False,False,
4373206,Duddell's,https://www.tripadvisor.com/Restaurant_Review-g294217-d4373206-Reviews-Duddell_s-Hong_Kong.html,3.9,444,$$$$,+852 2525 9191,True,Open now,"Levels 3 & 4, 1 Duddell Street, Central, Hong Kong China",,,China,CN,22.28012,114.157486,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/b0/8a/cd/duddell-s.jpg,True,False,
10661223,ALTO Bar & Grill,https://www.tripadvisor.com/Restaurant_Review-g294217-d10661223-Reviews-ALTO_Bar_Grill-Hong_Kong.html,4.4,357,$$ - $$$,+852 2603 7181,True,Open now,"18 Tang Lung Street 31/F, V Point, Hong Kong China",,,China,CN,22.279228,114.18162,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/3c/b0/1d/getlstd-property-photo.jpg,False,False,
15855321,Veda Café & Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d15855321-Reviews-Veda_Cafe_Bar-Hong_Kong.html,4.8,461,$$ - $$$,+852 3755 3067,False,Closed now,"2 Arbuthnot Road, Central Ovolo Hotel, Central, Hong Kong 00000 China",,00000,China,CN,22.280523,114.15464,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/4d/2e/30/veda-vegetarian-restaurant.jpg,False,False,
2166297,The Lounge & Bar,https://www.tripadvisor.com/Restaurant_Review-g294217-d2166297-Reviews-The_Lounge_Bar-Hong_Kong.html,4.6,1450,$$$$,+852 2263 2270,True,Open now,"1 Austin Road West, Kowloon, International Commerce Centre 102/F, The Ritz-Carlton Hong Kong, Hong Kong China",,,China,CN,22.303352,114.16019,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/50/40/5a/the-lounge-bar-the-ritz.jpg,True,False,
32823639,Sepoy Mess,https://www.tripadvisor.com/Restaurant_Review-g294217-d32823639-Reviews-Sepoy_Mess-Hong_Kong.html,4.9,163,$$ - $$$,+852 6603 7736,True,Open now,"Shop R008, 3/f, Elements, Civic Square, Elements, Civic Square, 1 Austin Rd W, Tsim Sha Tsui, Hong Kong 0000 China",,0000,China,CN,22.304195,114.16156,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/e8/57/c0/sepoy-mess.jpg,True,False,
13283405,Yardbird,https://www.tripadvisor.com/Restaurant_Review-g294217-d13283405-Reviews-Yardbird-Hong_Kong.html,4.0,126,$$ - $$$,+852 2547 9273,False,Closed today,"G/F, 154-158 Wing Lok Street, Sheung Wan, Hong Kong China",,,China,CN,22.287214,114.14924,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/8e/c6/72/photo0jpg.jpg,False,False,
10539219,BRICK LANE Gallery,https://www.tripadvisor.com/Restaurant_Review-g294217-d10539219-Reviews-BRICK_LANE_Gallery-Hong_Kong.html,4.3,258,$$ - $$$,+852 2721 0628,True,Open now,"G/F, No.17-23 Minden Avenue, Tsim Sha Tsui, Hong Kong China",,,China,CN,22.296822,114.174614,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/a6/cf/69/brick-lane-gallery-exterior.jpg,False,False,
17477529,Wingman,https://www.tripadvisor.com/Restaurant_Review-g294217-d17477529-Reviews-Wingman-Hong_Kong.html,4.8,190,$$ - $$$,+852 9607 5500,True,Open now,"No.37-43 Cochrane Street, Central 6/F, Cheung Hing Commercial Building, Hong Kong China",,,China,CN,22.28276,114.15395,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/24/ed/f5/a-range-of-our-wings.jpg,False,False,
8316856,Burger Joys,https://www.tripadvisor.com/Restaurant_Review-g294217-d8316856-Reviews-Burger_Joys-Hong_Kong.html,4.6,388,$$ - $$$,+852 2787 1288,True,Open now,"De Fenwick, No.42-50 Lockhart, Wanchai, Hong Kong China",,,China,CN,22.278257,114.17051,294217,Hong Kong,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/b2/70/b5/img-20210302-202423-387.jpg,False,False,
